id,object_type
27995,STAR
27996,STAR
27997,STAR
27998,STAR
27999,STAR
28000,STAR
28001,STAR
28002,STAR
28003,STAR
28004,STAR
28005,STAR
28006,STAR
28007,STAR
28008,STAR
28009,STAR
28010,STAR
28011,STAR
28012,STAR
28013,STAR
28014,STAR
28015,STAR
28016,STAR
28017,STAR
28018,STAR
28019,STAR
28020,STAR
28021,STAR
28022,STAR
28023,STAR
28024,STAR
28025,STAR
28026,STAR
28027,STAR
28028,STAR
28029,STAR
28030,STAR
28031,STAR
28032,STAR
28033,STAR
28034,STAR
28035,STAR
28036,STAR
28037,STAR
28038,STAR
28039,STAR
28040,STAR
28041,STAR
28042,STAR
28043,STAR
28044,STAR
28045,STAR
28046,STAR
28047,STAR
28048,STAR
28049,STAR
28050,STAR
28051,STAR
28052,STAR
28053,STAR
28054,STAR
28055,STAR
28056,STAR
28057,STAR
28058,STAR
28059,STAR
28060,STAR
28061,STAR
28062,STAR
28063,STAR
28064,STAR
28065,STAR
28066,STAR
28067,STAR
28068,STAR
28069,STAR
28070,STAR
28071,STAR
28072,STAR
28073,STAR
28074,STAR
28075,STAR
28076,STAR
28077,STAR
28078,STAR
28079,STAR
28080,STAR
28081,STAR
28082,STAR
28083,STAR
28084,STAR
28085,STAR
28086,STAR
28087,STAR
28088,STAR
28089,STAR
28090,STAR
28091,STAR
28092,STAR
28093,STAR
28094,STAR
28095,STAR
28096,STAR
28097,STAR
28098,STAR
28099,STAR
28100,STAR
28101,STAR
28102,STAR
28103,STAR
28104,STAR
28105,STAR
28106,STAR
28107,STAR
28108,STAR
28109,STAR
28110,STAR
28111,STAR
28112,STAR
28113,STAR
28114,STAR
28115,STAR
28116,STAR
28117,STAR
28118,STAR
28119,STAR
28120,STAR
28121,STAR
28122,STAR
28123,STAR
28124,STAR
28125,STAR
28126,STAR
28127,STAR
28128,STAR
28129,STAR
28130,STAR
28131,STAR
28132,STAR
28133,STAR
28134,STAR
28135,STAR
28136,STAR
28137,STAR
28138,STAR
28139,STAR
28140,STAR
28141,STAR
28142,STAR
28143,STAR
28144,STAR
28145,STAR
28146,STAR
28147,STAR
28148,STAR
28149,STAR
28150,STAR
28151,STAR
28152,STAR
28153,STAR
28154,STAR
28155,STAR
28156,STAR
28157,STAR
28158,STAR
28159,STAR
28160,STAR
28161,STAR
28162,STAR
28163,STAR
28164,STAR
28165,STAR
28166,STAR
28167,STAR
28168,STAR
28169,STAR
28170,STAR
28171,STAR
28172,STAR
28173,STAR
28174,STAR
28175,STAR
28176,STAR
28177,STAR
28178,STAR
28179,STAR
28180,STAR
28181,STAR
28182,STAR
28183,STAR
28184,STAR
28185,STAR
28186,STAR
28187,STAR
28188,STAR
28189,STAR
28190,STAR
28191,STAR
28192,STAR
28193,STAR
28194,STAR
28195,STAR
28196,STAR
28197,STAR
28198,STAR
28199,STAR
28200,STAR
28201,STAR
28202,STAR
28203,STAR
28204,STAR
28205,STAR
28206,STAR
28207,STAR
28208,STAR
28209,STAR
28210,STAR
28211,STAR
28212,STAR
28213,STAR
28214,STAR
28215,STAR
28216,STAR
28217,STAR
28218,STAR
28219,STAR
28220,STAR
28221,STAR
28222,STAR
28223,STAR
28224,STAR
28225,STAR
28226,STAR
28227,STAR
28228,STAR
28229,STAR
28230,STAR
28231,STAR
28232,STAR
28233,STAR
28234,STAR
28235,STAR
28236,STAR
28237,STAR
28238,STAR
28239,STAR
28240,STAR
28241,STAR
28242,STAR
28243,STAR
28244,STAR
28245,STAR
28246,STAR
28247,STAR
28248,STAR
28249,STAR
28250,STAR
28251,STAR
28252,STAR
28253,STAR
28254,STAR
28255,STAR
28256,STAR
28257,STAR
28258,STAR
28259,STAR
28260,STAR
28261,STAR
28262,STAR
28263,STAR
28264,STAR
28265,STAR
28266,STAR
28267,STAR
28268,STAR
28269,STAR
28270,STAR
28271,STAR
28272,STAR
28273,STAR
28274,STAR
28275,STAR
28276,STAR
28277,STAR
28278,STAR
28279,STAR
28280,STAR
28281,STAR
28282,STAR
28283,STAR
28284,STAR
28285,STAR
28286,STAR
28287,STAR
28288,STAR
28289,STAR
28290,STAR
28291,STAR
28292,STAR
28293,STAR
28294,STAR
28295,STAR
28296,STAR
28297,STAR
28298,STAR
28299,STAR
28300,STAR
28301,STAR
28302,STAR
28303,STAR
28304,STAR
28305,STAR
28306,STAR
28307,STAR
28308,STAR
28309,STAR
28310,STAR
28311,STAR
28312,STAR
28313,STAR
28314,STAR
28315,STAR
28316,STAR
28317,STAR
28318,STAR
28319,STAR
28320,STAR
28321,STAR
28322,STAR
28323,STAR
28324,STAR
28325,STAR
28326,STAR
28327,STAR
28328,STAR
28329,STAR
28330,STAR
28331,STAR
28332,STAR
28333,STAR
28334,STAR
28335,STAR
28336,STAR
28337,STAR
28338,STAR
28339,STAR
28340,STAR
28341,STAR
28342,STAR
28343,STAR
28344,STAR
28345,STAR
28346,STAR
28347,STAR
28348,STAR
28349,STAR
28350,STAR
28351,STAR
28352,STAR
28353,STAR
28354,STAR
28355,STAR
28356,STAR
28357,STAR
28358,STAR
28359,STAR
28360,STAR
28361,STAR
28362,STAR
28363,STAR
28364,STAR
28365,STAR
28366,STAR
28367,STAR
28368,STAR
28369,STAR
28370,STAR
28371,STAR
28372,STAR
28373,STAR
28374,STAR
28375,STAR
28376,STAR
28377,STAR
28378,STAR
28379,STAR
28380,STAR
28381,STAR
28382,STAR
28383,STAR
28384,STAR
28385,STAR
28386,STAR
28387,STAR
28388,STAR
28389,STAR
28390,STAR
28391,STAR
28392,STAR
28393,STAR
28394,STAR
28395,STAR
28396,STAR
28397,STAR
28398,STAR
28399,STAR
28400,STAR
28401,STAR
28402,STAR
28403,STAR
28404,STAR
28405,STAR
28406,STAR
28407,STAR
28408,STAR
28409,STAR
28410,STAR
28411,STAR
28412,STAR
28413,STAR
28414,STAR
28415,STAR
28416,STAR
28417,STAR
28418,STAR
28419,STAR
28420,STAR
28421,STAR
28422,STAR
28423,STAR
28424,STAR
28425,STAR
28426,STAR
28427,STAR
28428,STAR
28429,STAR
28430,STAR
28431,STAR
28432,STAR
28433,STAR
28434,STAR
28435,STAR
28436,STAR
28437,STAR
28438,STAR
28439,STAR
28440,STAR
28441,STAR
28442,STAR
28443,STAR
28444,STAR
28445,STAR
28446,STAR
28447,STAR
28448,STAR
28449,STAR
28450,STAR
28451,STAR
28452,STAR
28453,STAR
28454,STAR
28455,STAR
28456,STAR
28457,STAR
28458,STAR
28459,STAR
28460,STAR
28461,STAR
28462,STAR
28463,STAR
28464,STAR
28465,STAR
28466,STAR
28467,STAR
28468,STAR
28469,STAR
28470,STAR
28471,STAR
28472,STAR
28473,STAR
28474,STAR
28475,STAR
28476,STAR
28477,STAR
28478,STAR
28479,STAR
28480,STAR
28481,STAR
28482,STAR
28483,STAR
28484,STAR
28485,STAR
28486,STAR
28487,STAR
28488,STAR
28489,STAR
28490,STAR
28491,STAR
28492,STAR
28493,STAR
28494,STAR
28495,STAR
28496,STAR
28497,STAR
28498,STAR
28499,STAR
28500,STAR
28501,STAR
28502,STAR
28503,STAR
28504,STAR
28505,STAR
28506,STAR
28507,STAR
28508,STAR
28509,STAR
28510,STAR
28511,STAR
28512,STAR
28513,STAR
28514,STAR
28515,STAR
28516,STAR
28517,STAR
28518,STAR
28519,STAR
28520,STAR
28521,STAR
28522,STAR
28523,STAR
28524,STAR
28525,STAR
28526,STAR
28527,STAR
28528,STAR
28529,STAR
28530,STAR
28531,STAR
28532,STAR
28533,STAR
28534,STAR
28535,STAR
28536,STAR
28537,STAR
28538,STAR
28539,STAR
28540,STAR
28541,STAR
28542,STAR
28543,STAR
28544,STAR
28545,STAR
28546,STAR
28547,STAR
28548,STAR
28549,STAR
28550,STAR
28551,STAR
28552,STAR
28553,STAR
28554,STAR
28555,STAR
28556,STAR
28557,STAR
28558,STAR
28559,STAR
28560,STAR
28561,STAR
28562,STAR
28563,STAR
28564,STAR
28565,STAR
28566,STAR
28567,STAR
28568,STAR
28569,STAR
28570,STAR
28571,STAR
28572,STAR
28573,STAR
28574,STAR
28575,STAR
28576,STAR
28577,STAR
28578,STAR
28579,STAR
28580,STAR
28581,STAR
28582,STAR
28583,STAR
28584,STAR
28585,STAR
28586,STAR
28587,STAR
28588,STAR
28589,STAR
28590,STAR
28591,STAR
28592,STAR
28593,STAR
28594,STAR
28595,STAR
28596,STAR
28597,STAR
28598,STAR
28599,STAR
28600,STAR
28601,STAR
28602,STAR
28603,STAR
28604,STAR
28605,STAR
28606,STAR
28607,STAR
28608,STAR
28609,STAR
28610,STAR
28611,STAR
28612,STAR
28613,STAR
28614,STAR
28615,STAR
28616,STAR
28617,STAR
28618,STAR
28619,STAR
28620,STAR
28621,STAR
28622,STAR
28623,STAR
28624,STAR
28625,STAR
28626,STAR
28627,STAR
28628,STAR
28629,STAR
28630,STAR
28631,STAR
28632,STAR
28633,STAR
28634,STAR
28635,STAR
28636,STAR
28637,STAR
28638,STAR
28639,STAR
28640,STAR
28641,STAR
28642,STAR
28643,STAR
28644,STAR
28645,STAR
28646,STAR
28647,STAR
28648,STAR
28649,STAR
28650,STAR
28651,STAR
28652,STAR
28653,STAR
28654,STAR
28655,STAR
28656,STAR
28657,STAR
28658,STAR
28659,STAR
28660,STAR
28661,STAR
28662,STAR
28663,STAR
28664,STAR
28665,STAR
28666,STAR
28667,STAR
28668,STAR
28669,STAR
28670,STAR
28671,STAR
28672,STAR
28673,STAR
28674,STAR
28675,STAR
28676,STAR
28677,STAR
28678,STAR
28679,STAR
28680,STAR
28681,STAR
28682,STAR
28683,STAR
28684,STAR
28685,STAR
28686,STAR
28687,STAR
28688,STAR
28689,STAR
28690,STAR
28691,STAR
28692,STAR
28693,STAR
28694,STAR
28695,STAR
28696,STAR
28697,STAR
28698,STAR
28699,STAR
28700,STAR
28701,STAR
28702,STAR
28703,STAR
28704,STAR
28705,STAR
28706,STAR
28707,STAR
28708,STAR
28709,STAR
28710,STAR
28711,STAR
28712,STAR
28713,STAR
28714,STAR
28715,STAR
28716,STAR
28717,STAR
28718,STAR
28719,STAR
28720,STAR
28721,STAR
28722,STAR
28723,STAR
28724,STAR
28725,STAR
28726,STAR
28727,STAR
28728,STAR
28729,STAR
28730,STAR
28731,STAR
28732,STAR
28733,STAR
28734,STAR
28735,STAR
28736,STAR
28737,STAR
28738,STAR
28739,STAR
28740,STAR
28741,STAR
28742,STAR
28743,STAR
28744,STAR
28745,STAR
28746,STAR
28747,STAR
28748,STAR
28749,STAR
28750,STAR
28751,STAR
28752,STAR
28753,STAR
28754,STAR
28755,STAR
28756,STAR
28757,STAR
28758,STAR
28759,STAR
28760,STAR
28761,STAR
28762,STAR
28763,STAR
28764,STAR
28765,STAR
28766,STAR
28767,STAR
28768,STAR
28769,STAR
28770,STAR
28771,STAR
28772,STAR
28773,STAR
28774,STAR
28775,STAR
28776,STAR
28777,STAR
28778,STAR
28779,STAR
28780,STAR
28781,STAR
28782,STAR
28783,STAR
28784,STAR
28785,STAR
28786,STAR
28787,STAR
28788,STAR
28789,STAR
28790,STAR
28791,STAR
28792,STAR
28793,STAR
28794,STAR
28795,STAR
28796,STAR
28797,STAR
28798,STAR
28799,STAR
28800,STAR
28801,STAR
28802,STAR
28803,STAR
28804,STAR
28805,STAR
28806,STAR
28807,STAR
28808,STAR
28809,STAR
28810,STAR
28811,STAR
28812,STAR
28813,STAR
28814,STAR
28815,STAR
28816,STAR
28817,STAR
28818,STAR
28819,STAR
28820,STAR
28821,STAR
28822,STAR
28823,STAR
28824,STAR
28825,STAR
28826,STAR
28827,STAR
28828,STAR
28829,STAR
28830,STAR
28831,STAR
28832,STAR
28833,STAR
28834,STAR
28835,STAR
28836,STAR
28837,STAR
28838,STAR
28839,STAR
28840,STAR
28841,STAR
28842,STAR
28843,STAR
28844,STAR
28845,STAR
28846,STAR
28847,STAR
28848,STAR
28849,STAR
28850,STAR
28851,STAR
28852,STAR
28853,STAR
28854,STAR
28855,STAR
28856,STAR
28857,STAR
28858,STAR
28859,STAR
28860,STAR
28861,STAR
28862,STAR
28863,STAR
28864,STAR
28865,STAR
28866,STAR
28867,STAR
28868,STAR
28869,STAR
28870,STAR
28871,STAR
28872,STAR
28873,STAR
28874,STAR
28875,STAR
28876,STAR
28877,STAR
28878,STAR
28879,STAR
28880,STAR
28881,STAR
28882,STAR
28883,STAR
28884,STAR
28885,STAR
28886,STAR
28887,STAR
28888,STAR
28889,STAR
28890,STAR
28891,STAR
28892,STAR
28893,STAR
28894,STAR
28895,STAR
28896,STAR
28897,STAR
28898,STAR
28899,STAR
28900,STAR
28901,STAR
28902,STAR
28903,STAR
28904,STAR
28905,STAR
28906,STAR
28907,STAR
28908,STAR
28909,STAR
28910,STAR
28911,STAR
28912,STAR
28913,STAR
28914,STAR
28915,STAR
28916,STAR
28917,STAR
28918,STAR
28919,STAR
28920,STAR
28921,STAR
28922,STAR
28923,STAR
28924,STAR
28925,STAR
28926,STAR
28927,STAR
28928,STAR
28929,STAR
28930,STAR
28931,STAR
28932,STAR
28933,STAR
28934,STAR
28935,STAR
28936,STAR
28937,STAR
28938,STAR
28939,STAR
28940,STAR
28941,STAR
28942,STAR
28943,STAR
28944,STAR
28945,STAR
28946,STAR
28947,STAR
28948,STAR
28949,STAR
28950,STAR
28951,STAR
28952,STAR
28953,STAR
28954,STAR
28955,STAR
28956,STAR
28957,STAR
28958,STAR
28959,STAR
28960,STAR
28961,STAR
28962,STAR
28963,STAR
28964,STAR
28965,STAR
28966,STAR
28967,STAR
28968,STAR
28969,STAR
28970,STAR
28971,STAR
28972,STAR
28973,STAR
28974,STAR
28975,STAR
28976,STAR
28977,STAR
28978,STAR
28979,STAR
28980,STAR
28981,STAR
28982,STAR
28983,STAR
28984,STAR
28985,STAR
28986,STAR
28987,STAR
28988,STAR
28989,STAR
28990,STAR
28991,STAR
28992,STAR
28993,STAR
28994,STAR
28995,STAR
28996,STAR
28997,STAR
28998,STAR
28999,STAR
29000,STAR
29001,STAR
29002,STAR
29003,STAR
29004,STAR
29005,STAR
29006,STAR
29007,STAR
29008,STAR
29009,STAR
29010,STAR
29011,STAR
29012,STAR
29013,STAR
29014,STAR
29015,STAR
29016,STAR
29017,STAR
29018,STAR
29019,STAR
29020,STAR
29021,STAR
29022,STAR
29023,STAR
29024,STAR
29025,STAR
29026,STAR
29027,STAR
29028,STAR
29029,STAR
29030,STAR
29031,STAR
29032,STAR
29033,STAR
29034,STAR
29035,STAR
29036,STAR
29037,STAR
29038,STAR
29039,STAR
29040,STAR
29041,STAR
29042,STAR
29043,STAR
29044,STAR
29045,STAR
29046,STAR
29047,STAR
29048,STAR
29049,STAR
29050,STAR
29051,STAR
29052,STAR
29053,STAR
29054,STAR
29055,STAR
29056,STAR
29057,STAR
29058,STAR
29059,STAR
29060,STAR
29061,STAR
29062,STAR
29063,STAR
29064,STAR
29065,STAR
29066,STAR
29067,STAR
29068,STAR
29069,STAR
29070,STAR
29071,STAR
29072,STAR
29073,STAR
29074,STAR
29075,STAR
29076,STAR
29077,STAR
29078,STAR
29079,STAR
29080,STAR
29081,STAR
29082,STAR
29083,STAR
29084,STAR
29085,STAR
29086,STAR
29087,STAR
29088,STAR
29089,STAR
29090,STAR
29091,STAR
29092,STAR
29093,STAR
29094,STAR
29095,STAR
29096,STAR
29097,STAR
29098,STAR
29099,STAR
29100,STAR
29101,STAR
29102,STAR
29103,STAR
29104,STAR
29105,STAR
29106,STAR
29107,STAR
29108,STAR
29109,STAR
29110,STAR
29111,STAR
29112,STAR
29113,STAR
29114,STAR
29115,STAR
29116,STAR
29117,STAR
29118,STAR
29119,STAR
29120,STAR
29121,STAR
29122,STAR
29123,STAR
29124,STAR
29125,STAR
29126,STAR
29127,STAR
29128,STAR
29129,STAR
29130,STAR
29131,STAR
29132,STAR
29133,STAR
29134,STAR
29135,STAR
29136,STAR
29137,STAR
29138,STAR
29139,STAR
29140,STAR
29141,STAR
29142,STAR
29143,STAR
29144,STAR
29145,STAR
29146,STAR
29147,STAR
29148,STAR
29149,STAR
29150,STAR
29151,STAR
29152,STAR
29153,STAR
29154,STAR
29155,STAR
29156,STAR
29157,STAR
29158,STAR
29159,STAR
29160,STAR
29161,STAR
29162,STAR
29163,STAR
29164,STAR
29165,STAR
29166,STAR
29167,STAR
29168,STAR
29169,STAR
29170,STAR
29171,STAR
29172,STAR
29173,STAR
29174,STAR
29175,STAR
29176,STAR
29177,STAR
29178,STAR
29179,STAR
29180,STAR
29181,STAR
29182,STAR
29183,STAR
29184,STAR
29185,STAR
29186,STAR
29187,STAR
29188,STAR
29189,STAR
29190,STAR
29191,STAR
29192,STAR
29193,STAR
29194,STAR
29195,STAR
29196,STAR
29197,STAR
29198,STAR
29199,STAR
29200,STAR
29201,STAR
29202,STAR
29203,STAR
29204,STAR
29205,STAR
29206,STAR
29207,STAR
29208,STAR
29209,STAR
29210,STAR
29211,STAR
29212,STAR
29213,STAR
29214,STAR
29215,STAR
29216,STAR
29217,STAR
29218,STAR
29219,STAR
29220,STAR
29221,STAR
29222,STAR
29223,STAR
29224,STAR
29225,STAR
29226,STAR
29227,STAR
29228,STAR
29229,STAR
29230,STAR
29231,STAR
29232,STAR
29233,STAR
29234,STAR
29235,STAR
29236,STAR
29237,STAR
29238,STAR
29239,STAR
29240,STAR
29241,STAR
29242,STAR
29243,STAR
29244,STAR
29245,STAR
29246,STAR
29247,STAR
29248,STAR
29249,STAR
29250,STAR
29251,STAR
29252,STAR
29253,STAR
29254,STAR
29255,STAR
29256,STAR
29257,STAR
29258,STAR
29259,STAR
29260,STAR
29261,STAR
29262,STAR
29263,STAR
29264,STAR
29265,STAR
29266,STAR
29267,STAR
29268,STAR
29269,STAR
29270,STAR
29271,STAR
29272,STAR
29273,STAR
29274,STAR
29275,STAR
29276,STAR
29277,STAR
29278,STAR
29279,STAR
29280,STAR
29281,STAR
29282,STAR
29283,STAR
29284,STAR
29285,STAR
29286,STAR
29287,STAR
29288,STAR
29289,STAR
29290,STAR
29291,STAR
29292,STAR
29293,STAR
29294,STAR
29295,STAR
29296,STAR
29297,STAR
29298,STAR
29299,STAR
29300,STAR
29301,STAR
29302,STAR
29303,STAR
29304,STAR
29305,STAR
29306,STAR
29307,STAR
29308,STAR
29309,STAR
29310,STAR
29311,STAR
29312,STAR
29313,STAR
29314,STAR
29315,STAR
29316,STAR
29317,STAR
29318,STAR
29319,STAR
29320,STAR
29321,STAR
29322,STAR
29323,STAR
29324,STAR
29325,STAR
29326,STAR
29327,STAR
29328,STAR
29329,STAR
29330,STAR
29331,STAR
29332,STAR
29333,STAR
29334,STAR
29335,STAR
29336,STAR
29337,STAR
29338,STAR
29339,STAR
29340,STAR
29341,STAR
29342,STAR
29343,STAR
29344,STAR
29345,STAR
29346,STAR
29347,STAR
29348,STAR
29349,STAR
29350,STAR
29351,STAR
29352,STAR
29353,STAR
29354,STAR
29355,STAR
29356,STAR
29357,STAR
29358,STAR
29359,STAR
29360,STAR
29361,STAR
29362,STAR
29363,STAR
29364,STAR
29365,STAR
29366,STAR
29367,STAR
29368,STAR
29369,STAR
29370,STAR
29371,STAR
29372,STAR
29373,STAR
29374,STAR
29375,STAR
29376,STAR
29377,STAR
29378,STAR
29379,STAR
29380,STAR
29381,STAR
29382,STAR
29383,STAR
29384,STAR
29385,STAR
29386,STAR
29387,STAR
29388,STAR
29389,STAR
29390,STAR
29391,STAR
29392,STAR
29393,STAR
29394,STAR
29395,STAR
29396,STAR
29397,STAR
29398,STAR
29399,STAR
29400,STAR
29401,STAR
29402,STAR
29403,STAR
29404,STAR
29405,STAR
29406,STAR
29407,STAR
29408,STAR
29409,STAR
29410,STAR
29411,STAR
29412,STAR
29413,STAR
29414,STAR
29415,STAR
29416,STAR
29417,STAR
29418,STAR
29419,STAR
29420,STAR
29421,STAR
29422,STAR
29423,STAR
29424,STAR
29425,STAR
29426,STAR
29427,STAR
29428,STAR
29429,STAR
29430,STAR
29431,STAR
29432,STAR
29433,STAR
29434,STAR
29435,STAR
29436,STAR
29437,STAR
29438,STAR
29439,STAR
29440,STAR
29441,STAR
29442,STAR
29443,STAR
29444,STAR
29445,STAR
29446,STAR
29447,STAR
29448,STAR
29449,STAR
29450,STAR
29451,STAR
29452,STAR
29453,STAR
29454,STAR
29455,STAR
29456,STAR
29457,STAR
29458,STAR
29459,STAR
29460,STAR
29461,STAR
29462,STAR
29463,STAR
29464,STAR
29465,STAR
29466,STAR
29467,STAR
29468,STAR
29469,STAR
29470,STAR
29471,STAR
29472,STAR
29473,STAR
29474,STAR
29475,STAR
29476,STAR
29477,STAR
29478,STAR
29479,STAR
29480,STAR
29481,STAR
29482,STAR
29483,STAR
29484,STAR
29485,STAR
29486,STAR
29487,STAR
29488,STAR
29489,STAR
29490,STAR
29491,STAR
29492,STAR
29493,STAR
29494,STAR
29495,STAR
29496,STAR
29497,STAR
29498,STAR
29499,STAR
29500,STAR
29501,STAR
29502,STAR
29503,STAR
29504,STAR
29505,STAR
29506,STAR
29507,STAR
29508,STAR
29509,STAR
29510,STAR
29511,STAR
29512,STAR
29513,STAR
29514,STAR
29515,STAR
29516,STAR
29517,STAR
29518,STAR
29519,STAR
29520,STAR
29521,STAR
29522,STAR
29523,STAR
29524,STAR
29525,STAR
29526,STAR
29527,STAR
29528,STAR
29529,STAR
29530,STAR
29531,STAR
29532,STAR
29533,STAR
29534,STAR
29535,STAR
29536,STAR
29537,STAR
29538,STAR
29539,STAR
29540,STAR
29541,STAR
29542,STAR
29543,STAR
29544,STAR
29545,STAR
29546,STAR
29547,STAR
29548,STAR
29549,STAR
29550,STAR
29551,STAR
29552,STAR
29553,STAR
29554,STAR
29555,STAR
29556,STAR
29557,STAR
29558,STAR
29559,STAR
29560,STAR
29561,STAR
29562,STAR
29563,STAR
29564,STAR
29565,STAR
29566,STAR
29567,STAR
29568,STAR
29569,STAR
29570,STAR
29571,STAR
29572,STAR
29573,STAR
29574,STAR
29575,STAR
29576,STAR
29577,STAR
29578,STAR
29579,STAR
29580,STAR
29581,STAR
29582,STAR
29583,STAR
29584,STAR
29585,STAR
29586,STAR
29587,STAR
29588,STAR
29589,STAR
29590,STAR
29591,STAR
29592,STAR
29593,STAR
29594,STAR
29595,STAR
29596,STAR
29597,STAR
29598,STAR
29599,STAR
29600,STAR
29601,STAR
29602,STAR
29603,STAR
29604,STAR
29605,STAR
29606,STAR
29607,STAR
29608,STAR
29609,STAR
29610,STAR
29611,STAR
29612,STAR
29613,STAR
29614,STAR
29615,STAR
29616,STAR
29617,STAR
29618,STAR
29619,STAR
29620,STAR
29621,STAR
29622,STAR
29623,STAR
29624,STAR
29625,STAR
29626,STAR
29627,STAR
29628,STAR
29629,STAR
29630,STAR
29631,STAR
29632,STAR
29633,STAR
29634,STAR
29635,STAR
29636,STAR
29637,STAR
29638,STAR
29639,STAR
29640,STAR
29641,STAR
29642,STAR
29643,STAR
29644,STAR
29645,STAR
29646,STAR
29647,STAR
29648,STAR
29649,STAR
29650,STAR
29651,STAR
29652,STAR
29653,STAR
29654,STAR
29655,STAR
29656,STAR
29657,STAR
29658,STAR
29659,STAR
29660,STAR
29661,STAR
29662,STAR
29663,STAR
29664,STAR
29665,STAR
29666,STAR
29667,STAR
29668,STAR
29669,STAR
29670,STAR
29671,STAR
29672,STAR
29673,STAR
29674,STAR
29675,STAR
29676,STAR
29677,STAR
29678,STAR
29679,STAR
29680,STAR
29681,STAR
29682,STAR
29683,STAR
29684,STAR
29685,STAR
29686,STAR
29687,STAR
29688,STAR
29689,STAR
29690,STAR
29691,STAR
29692,STAR
29693,STAR
29694,STAR
29695,STAR
29696,STAR
29697,STAR
29698,STAR
29699,STAR
29700,STAR
29701,STAR
29702,STAR
29703,STAR
29704,STAR
29705,STAR
29706,STAR
29707,STAR
29708,STAR
29709,STAR
29710,STAR
29711,STAR
29712,STAR
29713,STAR
29714,STAR
29715,STAR
29716,STAR
29717,STAR
29718,STAR
29719,STAR
29720,STAR
29721,STAR
29722,STAR
29723,STAR
29724,STAR
29725,STAR
29726,STAR
29727,STAR
29728,STAR
29729,STAR
29730,STAR
29731,STAR
29732,STAR
29733,STAR
29734,STAR
29735,STAR
29736,STAR
29737,STAR
29738,STAR
29739,STAR
29740,STAR
29741,STAR
29742,STAR
29743,STAR
29744,STAR
29745,STAR
29746,STAR
29747,STAR
29748,STAR
29749,STAR
29750,STAR
29751,STAR
29752,STAR
29753,STAR
29754,STAR
29755,STAR
29756,STAR
29757,STAR
29758,STAR
29759,STAR
29760,STAR
29761,STAR
29762,STAR
29763,STAR
29764,STAR
29765,STAR
29766,STAR
29767,STAR
29768,STAR
29769,STAR
29770,STAR
29771,STAR
29772,STAR
29773,STAR
29774,STAR
29775,STAR
29776,STAR
29777,STAR
29778,STAR
29779,STAR
29780,STAR
29781,STAR
29782,STAR
29783,STAR
29784,STAR
29785,STAR
29786,STAR
29787,STAR
29788,STAR
29789,STAR
29790,STAR
29791,STAR
29792,STAR
29793,STAR
29794,STAR
29795,STAR
29796,STAR
29797,STAR
29798,STAR
29799,STAR
29800,STAR
29801,STAR
29802,STAR
29803,STAR
29804,STAR
29805,STAR
29806,STAR
29807,STAR
29808,STAR
29809,STAR
29810,STAR
29811,STAR
29812,STAR
29813,STAR
29814,STAR
29815,STAR
29816,STAR
29817,STAR
29818,STAR
29819,STAR
29820,STAR
29821,STAR
29822,STAR
29823,STAR
29824,STAR
29825,STAR
29826,STAR
29827,STAR
29828,STAR
29829,STAR
29830,STAR
29831,STAR
29832,STAR
29833,STAR
29834,STAR
29835,STAR
29836,STAR
29837,STAR
29838,STAR
29839,STAR
29840,STAR
29841,STAR
29842,STAR
29843,STAR
29844,STAR
29845,STAR
29846,STAR
29847,STAR
29848,STAR
29849,STAR
29850,STAR
29851,STAR
29852,STAR
29853,STAR
29854,STAR
29855,STAR
29856,STAR
29857,STAR
29858,STAR
29859,STAR
29860,STAR
29861,STAR
29862,STAR
29863,STAR
29864,STAR
29865,STAR
29866,STAR
29867,STAR
29868,STAR
29869,STAR
29870,STAR
29871,STAR
29872,STAR
29873,STAR
29874,STAR
29875,STAR
29876,STAR
29877,STAR
29878,STAR
29879,STAR
29880,STAR
29881,STAR
29882,STAR
29883,STAR
29884,STAR
29885,STAR
29886,STAR
29887,STAR
29888,STAR
29889,STAR
29890,STAR
29891,STAR
29892,STAR
29893,STAR
29894,STAR
29895,STAR
29896,STAR
29897,STAR
29898,STAR
29899,STAR
29900,STAR
29901,STAR
29902,STAR
29903,STAR
29904,STAR
29905,STAR
29906,STAR
29907,STAR
29908,STAR
29909,STAR
29910,STAR
29911,STAR
29912,STAR
29913,STAR
29914,STAR
29915,STAR
29916,STAR
29917,STAR
29918,STAR
29919,STAR
29920,STAR
29921,STAR
29922,STAR
29923,STAR
29924,STAR
29925,STAR
29926,STAR
29927,STAR
29928,STAR
29929,STAR
29930,STAR
29931,STAR
29932,STAR
29933,STAR
29934,STAR
29935,STAR
29936,STAR
29937,STAR
29938,STAR
29939,STAR
29940,STAR
29941,STAR
29942,STAR
29943,STAR
29944,STAR
29945,STAR
29946,STAR
29947,STAR
29948,STAR
29949,STAR
29950,STAR
29951,STAR
29952,STAR
29953,STAR
29954,STAR
29955,STAR
29956,STAR
29957,STAR
29958,STAR
29959,STAR
29960,STAR
29961,STAR
29962,STAR
29963,STAR
29964,STAR
29965,STAR
29966,STAR
29967,STAR
29968,STAR
29969,STAR
29970,STAR
29971,STAR
29972,STAR
29973,STAR
29974,STAR
29975,STAR
29976,STAR
29977,STAR
29978,STAR
29979,STAR
29980,STAR
29981,STAR
29982,STAR
29983,STAR
29984,STAR
29985,STAR
29986,STAR
29987,STAR
29988,STAR
29989,STAR
29990,STAR
29991,STAR
29992,STAR
29993,STAR
